"0","Ieq %>% "
"0","  left_join(., doe, by = 'sim') %>% "
"0","  filter(time == 600) %>% "
"0","  ggplot(aes(x = FRic, y = Ieq.structure/ba, label = sim)) + "
"0","  geom_smooth(method = 'lm', alpha = 0.3, colour= 'grey') +"
"0","  geom_point(aes(color = richness, size = ba/16)) +"
"0","  xlab('Functional richness (FRic)') +"
"0","  ylab('Cummulative integral from ecosystem "
"0","       distance to forest dynamic equilibrium after 600 years') +"
"0","  scale_color_discrete('Species\nrichness\n(SR)') +"
"0","  scale_size_continuous('Basla\narea\ndisturbed\n(m2/ha)')"
"2","joining character vector and factor, coercing into character vector"
